time,code,class
121,Noview,2
126.278,Bite,1
127.04,Bite,1
128.561,Bite,1
130.361,Bite,1
131.641,Bite,1
133.441,Bite,1
134.469,Bite,1
137.521,Bite,1
139.077,Bite,1
140.082,Bite,1
141.12,Bite,1
142.15,Bite,1
143.161,Bite,1
143.92,Bite,1
144.961,Bite,1
145.721,Bite,1
146.241,Noview,2
192.0,View,3
192.474,Bite,1
193.48,Bite,1
194.761,Bite,1
196.314,Bite,1
197.08,Bite,1
198.086,Bite,1
199.12,Bite,1
200.401,Bite,1
201.926,Bite,1
203.48,Bite,1
204.76,Bite,1
206.8,Bite,1
207.835,Bite,1
208.6,Bite,1
209.881,Bite,1
210.907,Bite,1
211.675,Bite,1
212.441,Bite,1
213.201,Bite,1
213.961,Bite,1
215.24,Bite,1
216.005,Bite,1
217.041,Bite,1
217.8,Bite,1
218.566,Bite,1
219.845,Bite,1
220.88,Bite,1
221.915,Bite,1
222.68,Bite,1
223.961,Bite,1
224.72,Bite,1
225.754,Bite,1
227.281,Bite,1
228.805,Bite,1
230.361,Bite,1
231.366,Bite,1
232.92,Bite,1
234.441,Bite,1
235.48,Bite,1
236.486,Bite,1
237.275,Bite,1
237.766,Bite,1
238.281,Bite,1
239.046,Bite,1
240.08,Bite,1
241.114,Bite,1
241.88,Bite,1
243.16,Bite,1
249.8,Bite,1
251.845,Bite,1
252.635,Bite,1
254.16,Bite,1
255.195,Bite,1
255.961,Bite,1
256.965,Bite,1
258,Bite,1
258.52,Bite,1
259.281,Bite,1
260.561,Bite,1
261.84,Bite,1
263.121,Bite,1
264.154,Bite,1
265.16,Bite,1
265.68,Bite,1
266.714,Bite,1
267.72,Bite,1
267.994,Bite,1
269.52,Bite,1
270.28,Bite,1
271.321,Bite,1
272.346,Bite,1
273.605,Bite,1
274.395,Bite,1
275.4,Bite,1
276.441,Bite,1
277.445,Bite,1
278.234,Bite,1
279.24,Bite,1
280.006,Bite,1
281.04,Bite,1
282.074,Bite,1
282.84,Bite,1
283.846,Bite,1
285.126,Bite,1
286.681,Bite,1
287.685,Bite,1
288.986,Bite,1
289.755,Bite,1
291.035,Bite,1
292.04,Bite,1
293.594,Bite,1
294.6,Bite,1
295.641,Bite,1
296.921,Bite,1
297.434,Bite,1
298.441,Bite,1
299.48,Bite,1
300.486,Bite,1
301.766,Bite,1
302.554,Bite,1
303.32,Bite,1
304.081,Bite,1
304.841,Bite,1
305.881,Bite,1
306.64,Bite,1
307.401,Bite,1
308.682,Bite,1
309.961,Bite,1
310.48,Bite,1
311.001,Bite,1
312.28,Bite,1
313.286,Bite,1
314.074,Bite,1
314.84,Bite,1
316.12,Bite,1
316.881,Bite,1
317.401,Bite,1
318.405,Bite,1
319.44,Bite,1
320.475,Bite,1
321.481,Bite,1
322.521,Bite,1
323.801,Bite,1
324.041,Bite,1
324.827,Bite,1
325.84,Bite,1
326.875,Bite,1
327.88,Bite,1
328.666,Bite,1
329.681,Bite,1
330.714,Bite,1
331.48,Bite,1
332.486,Bite,1
333.274,Bite,1
334.041,Bite,1
335.561,Bite,1
336.326,Bite,1
337.114,Bite,1
338.121,Bite,1
339.161,Bite,1
339.675,Bite,1
340.68,Bite,1
341.2,Bite,1
341.72,Bite,1
343,Bite,1
344.005,Bite,1
345.04,Bite,1
345.56,Bite,1
346.32,Bite,1
347.6,Bite,1
348.36,Bite,1
349.4,Bite,1
350.406,Bite,1
351.441,Bite,1
352.965,Bite,1
354.001,Bite,1
355.28,Bite,1
356.041,Bite,1
357.081,Bite,1
357.841,Bite,1
358.875,Bite,1
359.366,Bite,1
360.154,Bite,1
360.92,Bite,1
361.68,Bite,1
362.44,Bite,1
362.96,Bite,1
363.481,Bite,1
364.76,Bite,1
365.275,Bite,1
366.28,Bite,1
367.045,Bite,1
367.561,Bite,1
368.326,Bite,1
369.115,Bite,1
370.394,Bite,1
371.161,Bite,1
371.674,Bite,1
381.641,Bite,1
382.405,Bite,1
383.96,Bite,1
385.24,Bite,1
385.754,Bite,1
386.761,Bite,1
387.547,Bite,1
388.56,Bite,1
389.595,Bite,1
390.36,Bite,1
390.874,Bite,1
392.4,Bite,1
393.434,Bite,1
394.441,Bite,1
395.227,Bite,1
395.995,Bite,1
396.76,Bite,1
397.521,Bite,1
398.28,Bite,1
399.046,Bite,1
399.835,Bite,1
401.114,Bite,1
401.605,Bite,1
402.64,Bite,1
403.674,Bite,1
404.681,Bite,1
405.72,Bite,1
406.726,Bite,1
407.515,Bite,1
408.281,Bite,1
409.561,Bite,1
410.566,Bite,1
411.846,Bite,1
412.634,Bite,1
413.4,Bite,1
414.161,Bite,1
415.194,Bite,1
416.201,Bite,1
416.965,Bite,1
417.754,Bite,1
419.035,Bite,1
421.321,Bite,1
423.12,Bite,1
424.4,Bite,1
425.16,Bite,1
425.926,Bite,1
426.714,Bite,1
427.72,Bite,1
429.765,Bite,1
430.554,Bite,1
431.56,Bite,1
432.326,Bite,1
433.36,Bite,1
434.12,Bite,1
435.161,Bite,1
435.921,Bite,1
436.954,Bite,1
437.721,Bite,1
438.726,Bite,1
440.026,Bite,1
440.794,Bite,1
441.285,Bite,1
442.075,Bite,1
443.081,Bite,1
444.121,Bite,1
445.401,Bite,1
446.405,Noview,2
478.0,View,3
478.684,Bite,1
480.48,Bite,1
481.243,Bite,1
482.031,Bite,1
482.8,Bite,1
483.56,Bite,1
484.592,Bite,1
485.359,Bite,1
486.119,Bite,1
486.88,Bite,1
487.92,Bite,1
488.432,Bite,1
489.711,Bite,1
490.719,Bite,1
491.239,Bite,1
492,Bite,1
493.039,Bite,1
493.551,Bite,1
494.832,Bite,1
495.6,Bite,1
496.112,Bite,1
496.88,Bite,1
497.639,Bite,1
497.883,Bite,1
499.163,Bite,1
499.679,Bite,1
500.443,Bite,1
501.232,Bite,1
502.239,Bite,1
502.759,Bite,1
503.28,Bite,1
504.284,Bite,1
505.32,Bite,1
508.4,Bite,1
509.403,Bite,1
510.192,Bite,1
510.684,Bite,1
511.471,Bite,1
512.239,Bite,1
513.52,Bite,1
514.032,Bite,1
514.799,Bite,1
515.803,Bite,1
517.084,Bite,1
517.599,Bite,1
518.448,Bite,1
518.96,Bite,1
520,Bite,1
520.76,Bite,1
521.52,Noview,2
478.0,View,3
539.397,Bite,1
540.677,Bite,1
541.958,Bite,1
543.237,Bite,1
544.761,Bite,1
550.879,Bite,1
551.643,Bite,1
553.199,Bite,1
554.203,Bite,1
555.239,Bite,1
556.519,Bite,1
557.799,Bite,1
558.559,Bite,1
559.323,Bite,1
560.36,Bite,1
561.392,Bite,1
562.919,Bite,1
564.199,Bite,1
565.48,Bite,1
566.512,Bite,1
567.519,Bite,1
569.319,Bite,1
570.352,Bite,1
571.12,Bite,1
571.879,Bite,1
573.159,Bite,1
574.191,Bite,1
575.199,Bite,1
576.752,Bite,1
577.519,Bite,1
578.032,Bite,1
578.8,Bite,1
579.803,Bite,1
581.083,Bite,1
581.6,Bite,1
582.363,Bite,1
582.879,Bite,1
584.679,Bite,1
585.199,Bite,1
585.712,Bite,1
586.719,Bite,1
587.483,Bite,1
588.763,Bite,1
589.799,Bite,1
590.84,Bite,1
592.389,Bite,1
592.88,Bite,1
593.669,Bite,1
594.16,Bite,1
596.998,Bite,1
598.52,Bite,1
599.8,Bite,1
600.561,Bite,1
601.35,Bite,1
602.361,Bite,1
603.398,Bite,1
604.4,Bite,1
605.19,Bite,1
606.2,Bite,1
606.961,Bite,1
608.241,Bite,1
613.638,Bite,1
615.16,Bite,1
615.681,Bite,1
616.44,Bite,1
617.99,Bite,1
622.831,Bite,1
623.323,Bite,1
624.36,Bite,1
624.604,Bite,1
625.378,Bite,1
626.159,Bite,1
626.919,Bite,1
627.679,Bite,1
628.96,Bite,1
630,Bite,1
631.003,Bite,1
632.283,Bite,1
633.319,Bite,1
634.079,Bite,1
635.631,Bite,1
636.911,Bite,1
638.191,Bite,1
638.96,Bite,1
639.964,Bite,1
640.999,Bite,1
642.032,Bite,1
643.311,Bite,1
644.591,Bite,1
646.363,Bite,1
646.879,Bite,1
647.919,Bite,1
648.679,Bite,1
649.439,Bite,1
649.959,Bite,1
651.239,Bite,1
652.519,Bite,1
653.551,Bite,1
654.32,Bite,1
655.6,Bite,1
656.36,Bite,1
656.88,Bite,1
657.883,Bite,1
658.672,Bite,1
659.163,Bite,1
660.719,Bite,1
661.724,Bite,1
662.76,Bite,1
663.519,Bite,1
664.56,Bite,1
665.319,Bite,1
666.352,Bite,1
667.359,Bite,1
668.64,Bite,1
669.68,Bite,1
670.439,Bite,1
671.472,Bite,1
672.48,Bite,1
673.243,Bite,1
674.032,Bite,1
675.312,Bite,1
676.32,Bite,1
677.083,Bite,1
677.872,Bite,1
679.151,Bite,1
681.959,Bite,1
682.719,Bite,1
683.239,Bite,1
684.763,Bite,1
685.799,Bite,1
686.56,Bite,1
687.839,Bite,1
688.36,Bite,1
689.119,Bite,1
690.159,Bite,1
691.164,Bite,1
696.559,Bite,1
697.32,Bite,1
698.079,Bite,1
698.844,Bite,1
699.88,Bite,1
700.4,Bite,1
701.679,Bite,1
703.199,Bite,1
704.239,Bite,1
705,Bite,1
705.759,Bite,1
707.04,Bite,1
708.08,Bite,1
709.083,Bite,1
709.871,Bite,1
710.879,Bite,1
711.399,Bite,1
712.432,Bite,1
713.439,Bite,1
714.72,Bite,1
715.483,Bite,1
720.88,Bite,1
721.639,Bite,1
722.671,Bite,1
723.163,Bite,1
724.443,Bite,1
725.479,Bite,1
726.512,Bite,1
728.039,Bite,1
729.072,Bite,1
731.631,Bite,1
777.2,Bite,1
777.959,Bite,1
778.992,Bite,1
779.999,Bite,1
781.04,Bite,1
781.8,Bite,1
782.319,Bite,1
783.323,Bite,1
784.112,Bite,1
784.88,Bite,1
785.883,Bite,1
786.672,Bite,1
787.68,Bite,1
788.719,Bite,1
790,Bite,1
790.759,Bite,1
791.52,Bite,1
792.56,Bite,1
793.563,Bite,1
795.12,Bite,1
795.879,Bite,1
796.64,Bite,1
797.403,Bite,1
797.679,Bite,1
798.683,Bite,1
799.472,Bite,1
800.479,Bite,1
801.52,Bite,1
801.759,Bite,1
802.523,Bite,1
803.04,Bite,1
803.803,Bite,1
804.592,Bite,1
805.6,Bite,1
806.363,Bite,1
806.879,Bite,1
807.644,Bite,1
808.432,Bite,1
809.2,Bite,1
809.959,Bite,1
810.992,Bite,1
811.76,Bite,1
812.519,Bite,1
813.279,Bite,1
814.043,Bite,1
814.831,Bite,1
815.324,Bite,1
816.36,Bite,1
816.88,Bite,1
817.884,Bite,1
818.399,Bite,1
819.163,Bite,1
819.951,Bite,1
820.443,Bite,1
821.723,Bite,1
822.511,Bite,1
823.28,Bite,1
824.559,Bite,1
825.072,Bite,1
825.563,Bite,1
827.119,Bite,1
827.879,Bite,1
828.4,Bite,1
829.679,Bite,1
830.44,Bite,1
830.959,Bite,1
831.719,Bite,1
833.244,Bite,1
834.8,Bite,1
835.56,Bite,1
836.591,Bite,1
837.872,Bite,1
838.879,Bite,1
839.919,Bite,1
841.439,Bite,1
842.479,Bite,1
843.484,Bite,1
844.52,Bite,1
845.551,Bite,1
846.319,Bite,1
847.079,Bite,1
847.84,Bite,1
848.88,Bite,1
849.392,Bite,1
850.4,Bite,1
851.163,Bite,1
852.199,Bite,1
852.959,Bite,1
854,Bite,1
855.521,Bite,1
856.04,Bite,1
857.072,Bite,1
857.563,Bite,1
858.352,Bite,1
858.844,Bite,1
859.632,Bite,1
860.64,Bite,1
862.191,Noview,2
870.639,Bite,1
871.4,Bite,1
872.159,Bite,1
873.199,Bite,1
874.719,Bite,1
875.483,Bite,1
875.999,Bite,1
877.04,Bite,1
877.8,Bite,1
878.319,Bite,1
879.079,Bite,1
879.599,Bite,1
880.111,Bite,1
881.119,Bite,1
881.64,Noview,2
895.0,View,3
895.963,Bite,1
896.752,Bite,1
897.759,Bite,1
898.524,Bite,1
899.559,Bite,1
900.32,Bite,1
901.084,Bite,1
901.872,Bite,1
902.639,Bite,1
903.399,Bite,1
904.159,Bite,1
904.923,Bite,1
905.712,Bite,1
907.239,Bite,1
908,Bite,1
909.039,Bite,1
912.604,Bite,1
913.883,Bite,1
915.163,Bite,1
916.72,Bite,1
917.723,Bite,1
918.511,Bite,1
919.28,Bite,1
922.843,Bite,1
924.912,Bite,1
925.679,Bite,1
926.44,Bite,1
927.964,Bite,1
929.76,Bite,1
931.312,Bite,1
932.591,Bite,1
933.6,Bite,1
934.88,Bite,1
935.919,Bite,1
937.199,Bite,1
938.203,Bite,1
939.24,Bite,1
939.999,Bite,1
941.04,Bite,1
942.319,Bite,1
943.324,Bite,1
944.603,Bite,1
945.639,Bite,1
946.399,Bite,1
947.679,Bite,1
949.479,Bite,1
950.511,Bite,1
952.56,Bite,1
953.072,Bite,1
953.839,Bite,1
954.6,Bite,1
955.879,Bite,1
956.64,Bite,1
957.404,Bite,1
958.192,Bite,1
959.2,Bite,1
960.239,Bite,1
960.751,Bite,1
961.52,Bite,1
962.8,Bite,1
963.559,Bite,1
964.32,Bite,1
965.083,Bite,1
965.599,Bite,1
966.879,Bite,1
967.919,Bite,1
968.679,Bite,1
969.2,Bite,1
969.959,Bite,1
970.992,Bite,1
972.272,Bite,1
972.763,Bite,1
974.32,Bite,1
974.559,Bite,1
975.6,Bite,1
976.36,Bite,1
977.639,Bite,1
978.672,Bite,1
979.952,Bite,1
980.72,Bite,1
981.723,Bite,1
982.759,Bite,1
983.519,Bite,1
984.039,Bite,1
984.8,Bite,1
985.84,Bite,1
986.843,Bite,1
987.36,Bite,1
988.124,Bite,1
988.64,Bite,1
989.403,Bite,1
989.92,Bite,1
990.683,Bite,1
991.472,Bite,1
992.48,Bite,1
993.244,Bite,1
994.031,Bite,1
995.559,Bite,1
996.592,Bite,1
997.872,Bite,1
998.879,Bite,1
999.919,Bite,1
1000.68,Bite,1
1001.44,Bite,1
1002.203,Bite,1
1002.991,Bite,1
1004.764,Bite,1
1005.799,Bite,1
1006.319,Bite,1
1007.08,Bite,1
1007.599,Bite,1
1008.604,Bite,1
1009.391,Bite,1
1010.159,Bite,1
1010.92,Bite,1
1011.679,Bite,1
1012.719,Bite,1
1013.723,Bite,1
1014.76,Bite,1
1015.792,Bite,1
1023.199,Bite,1
1023.199,Bite,1
1025.243,Bite,1
1026.032,Bite,1
1027.039,Bite,1
1028.079,Bite,1
1028.84,Bite,1
1029.6,Bite,1
1030.119,Bite,1
1030.879,Bite,1
1031.919,Bite,1
1033.199,Bite,1
1034.48,Bite,1
1035.24,Bite,1
1036.271,Bite,1
1037.04,Bite,1
1037.799,Bite,1
1038.56,Bite,1
1039.84,Bite,1
1040.36,Bite,1
1041.119,Bite,1
1041.884,Bite,1
1042.672,Bite,1
1043.44,Bite,1
1044.443,Bite,1
1045.479,Bite,1
1046.24,Bite,1
1046.759,Bite,1
1047.791,Bite,1
1048.56,Bite,1
1049.564,Bite,1
1052.399,Bite,1
1053.159,Bite,1
1054.191,Bite,1
1054.96,Bite,1
1056.24,Bite,1
1057.243,Bite,1
1058.032,Bite,1
1059.039,Bite,1
1059.803,Bite,1
1060.84,Bite,1
1062.119,Bite,1
1062.879,Bite,1
1063.399,Bite,1
1064.16,Bite,1
1064.679,Bite,1
1065.44,Bite,1
1066.203,Bite,1
1066.992,Bite,1
1067.759,Bite,1
1068.272,Bite,1
1069.039,Bite,1
1070.043,Bite,1
1070.559,Bite,1
1071.323,Bite,1
