time,code,class
1072.359,Bite,1
1072.88,Bite,1
1073.639,Bite,1
1074.4,Bite,1
1075.439,Bite,1
1076.2,Bite,1
1077.231,Bite,1
1078.24,Bite,1
1079.519,Bite,1
1080.039,Bite,1
1081.319,Bite,1
1081.84,Bite,1
1082.843,Bite,1
1083.632,Bite,1
1084.399,Bite,1
1085.16,Bite,1
1085.92,Bite,1
1086.439,Bite,1
1086.683,Bite,1
1087.963,Bite,1
1088.751,Bite,1
1089.76,Bite,1
1090.523,Bite,1
1091.312,Bite,1
1091.803,Bite,1
1092.592,Bite,1
1093.359,Bite,1
1094.12,Bite,1
1095.151,Bite,1
1095.644,Bite,1
1096.432,Bite,1
1097.712,Bite,1
1098.204,Bite,1
1098.991,Bite,1
1099.999,Bite,1
1101.551,Bite,1
1102.559,Bite,1
1103.079,Bite,1
1104.604,Bite,1
1105.12,Bite,1
1105.639,Bite,1
1106.672,Bite,1
1107.44,Bite,1
1108.2,Bite,1
1108.959,Bite,1
1109.479,Bite,1
1110,Bite,1
1110.759,Bite,1
1111.791,Bite,1
1113.32,Bite,1
1114.351,Bite,1
1115.12,Bite,1
1115.632,Bite,1
1116.912,Bite,1
1117.68,Bite,1
1118.44,Bite,1
1119.199,Bite,1
1119.719,Bite,1
1120.999,Bite,1
1122.032,Bite,1
1123.04,Bite,1
1124.08,Bite,1
1124.592,Bite,1
1125.359,Bite,1
1126.639,Bite,1
1128.679,Bite,1
1129.439,Bite,1
1130.204,Bite,1
1130.719,Bite,1
1131.483,Bite,1
1131.999,Bite,1
1132.519,Bite,1
1134.043,Bite,1
1134.832,Bite,1
1135.84,Bite,1
1136.603,Bite,1
1137.391,Bite,1
1138.159,Bite,1
1139.163,Bite,1
1139.951,Bite,1
1140.719,Bite,1
1141.479,Bite,1
1141.999,Bite,1
1142.759,Bite,1
1143.279,Bite,1
1144.04,Bite,1
1144.799,Bite,1
1145.563,Bite,1
1146.079,Bite,1
1147.119,Bite,1
1148.4,Bite,1
1149.919,Bite,1
1150.959,Bite,1
1151.963,Bite,1
1153,Bite,1
1153.76,Bite,1
1155.312,Bite,1
1155.803,Bite,1
1156.84,Bite,1
1157.359,Bite,1
1157.871,Bite,1
1158.64,Bite,1
1159.643,Bite,1
1160.159,Bite,1
1161.2,Bite,1
1161.959,Bite,1
1162.719,Bite,1
1163.483,Bite,1
1164.519,Bite,1
1165.04,Bite,1
1166.559,Bite,1
1167.324,Bite,1
1168.359,Bite,1
1168.879,Bite,1
1169.392,Bite,1
1170.4,Bite,1
1171.164,Bite,1
1172.2,Bite,1
1173.232,Bite,1
1174.512,Bite,1
1175.52,Bite,1
1176.039,Bite,1
1176.799,Bite,1
1178.079,Bite,1
1179.359,Bite,1
1180.123,Bite,1
1180.912,Bite,1
1181.919,Bite,1
1182.684,Bite,1
1183.473,Bite,1
1184.239,Bite,1
1186.524,Bite,1
1188.079,Bite,1
1189.084,Bite,1
1190.363,Bite,1
1191.151,Bite,1
1192.432,Bite,1
1192.923,Bite,1
1193.711,Bite,1
1194.719,Bite,1
1195.483,Bite,1
1196.271,Bite,1
1197.279,Bite,1
1198.32,Bite,1
1199.323,Bite,1
1200.112,Bite,1
1201.12,Bite,1
1201.884,Bite,1
1202.672,Bite,1
1203.439,Bite,1
1204.199,Bite,1
1205.231,Bite,1
1206,Bite,1
1207.004,Bite,1
1207.791,Bite,1
1208.799,Bite,1
1209.564,Bite,1
1210.352,Bite,1
1210.843,Bite,1
1211.879,Bite,1
1213.403,Bite,1
1214.191,Bite,1
1215.2,Bite,1
1219.039,Bite,1
1219.804,Bite,1
1220.592,Bite,1
1221.36,Bite,1
1221.872,Bite,1
1222.879,Bite,1
1223.4,Bite,1
1224.432,Bite,1
1224.924,Bite,1
1226.204,Bite,1
1226.719,Bite,1
1227.483,Bite,1
1227.999,Bite,1
1229.279,Bite,1
1230.044,Bite,1
1230.832,Bite,1
1231.6,Bite,1
1232.88,Bite,1
1233.639,Bite,1
1234.399,Bite,1
1235.952,Bite,1
1237.232,Bite,1
1238,Bite,1
1239.004,Bite,1
1239.519,Bite,1
1240.8,Bite,1
1241.563,Bite,1
1242.352,Bite,1
1243.12,Bite,1
1243.88,Bite,1
1244.639,Bite,1
1245.159,Bite,1
1245.919,Bite,1
1246.439,Bite,1
1247.2,Bite,1
1247.963,Bite,1
1249.243,Bite,1
1250.032,Bite,1
1250.8,Bite,1
1251.803,Bite,1
1252.591,Bite,1
1253.6,Bite,1
1254.363,Bite,1
1255.644,Bite,1
1256.924,Bite,1
1258.204,Bite,1
1258.992,Bite,1
1259.76,Bite,1
1260.763,Bite,1
1261.551,Bite,1
1262.32,Bite,1
1263.08,Bite,1
1264.36,Bite,1
1265.12,Bite,1
1265.884,Bite,1
1266.919,Bite,1
1267.679,Bite,1
1268.443,Bite,1
1269.48,Bite,1
1270.512,Bite,1
1271.003,Bite,1
1272.039,Bite,1
1273.071,Bite,1
1273.564,Bite,1
1274.351,Bite,1
1275.12,Bite,1
1275.879,Bite,1
1276.912,Bite,1
1277.68,Bite,1
1278.683,Bite,1
1279.199,Bite,1
1280.24,Bite,1
1280.752,Bite,1
1281.243,Bite,1
1282.032,Bite,1
1282.523,Bite,1
1283.311,Bite,1
1283.803,Bite,1
1285.083,Bite,1
1286.12,Bite,1
1287.152,Bite,1
1288.16,Bite,1
1288.68,Bite,1
1289.439,Bite,1
1290.204,Bite,1
1291.24,Bite,1
1292,Bite,1
1293.04,Bite,1
1294.319,Bite,1
1295.08,Bite,1
1295.839,Bite,1
1296.879,Bite,1
1297.639,Bite,1
1298.672,Bite,1
1299.679,Bite,1
1300.443,Bite,1
1301.231,Bite,1
1302.24,Bite,1
1302.759,Bite,1
1303.519,Bite,1
1304.56,Bite,1
1305.563,Bite,1
1306.843,Bite,1
1307.631,Bite,1
1308.64,Bite,1
1309.403,Bite,1
1310.191,Bite,1
1311.2,Bite,1
1312.24,Bite,1
1313.243,Bite,1
1315.312,Bite,1
1316.08,Bite,1
1316.839,Bite,1
1317.359,Bite,1
1318.119,Bite,1
1318.879,Bite,1
1319.399,Bite,1
1320.679,Bite,1
1321.44,Bite,1
1322.204,Bite,1
1323.239,Bite,1
1324.52,Bite,1
1325.552,Bite,1
1326.32,Bite,1
1327.6,Bite,1
1328.112,Bite,1
1329.12,Bite,1
1329.883,Bite,1
1330.92,Bite,1
1331.679,Bite,1
1332.444,Bite,1
1333.231,Bite,1
1333.723,Bite,1
1334.759,Bite,1
1336.039,Bite,1
1337.072,Bite,1
1337.839,Bite,1
1339.359,Bite,1
1340.123,Bite,1
1341.159,Bite,1
1341.92,Bite,1
1342.96,Bite,1
1343.72,Bite,1
1344.752,Bite,1
1345.52,Bite,1
1346.524,Bite,1
1347.312,Bite,1
1348.32,Bite,1
1349.359,Bite,1
1350.12,Bite,1
1351.151,Bite,1
1351.643,Bite,1
1352.159,Bite,1
1353.199,Bite,1
1353.711,Bite,1
1354.203,Bite,1
1354.992,Bite,1
1355.76,Bite,1
1356.272,Bite,1
1357.04,Bite,1
1357.8,Bite,1
1358.56,Bite,1
1359.323,Bite,1
1360.359,Bite,1
1361.392,Bite,1
1362.16,Bite,1
1362.92,Bite,1
1363.679,Bite,1
1364.72,Bite,1
1365.724,Bite,1
1366.512,Bite,1
1367.279,Bite,1
1368.283,Bite,1
1369.071,Bite,1
1369.839,Bite,1
1370.599,Bite,1
1371.632,Bite,1
1372.911,Bite,1
1374.683,Bite,1
1375.472,Bite,1
1380.591,Bite,1
1381.6,Bite,1
1382.64,Bite,1
1383.152,Bite,1
1383.92,Bite,1
1384.923,Bite,1
1385.711,Bite,1
1386.203,Bite,1
1386.992,Bite,1
1388,Bite,1
1388.52,Bite,1
1389.552,Bite,1
1390.832,Bite,1
1391.6,Bite,1
1392.603,Bite,1
1393.392,Bite,1
1394.4,Bite,1
1395.439,Bite,1
1396.199,Bite,1
1397.232,Bite,1
1398.24,Bite,1
1399.28,Bite,1
1400.039,Bite,1
1401.071,Bite,1
1402.079,Bite,1
1402.843,Bite,1
1403.631,Bite,1
1404.64,Bite,1
1405.403,Bite,1
1406.684,Bite,1
1407.719,Bite,1
1408.751,Bite,1
1409.519,Bite,1
1410.524,Bite,1
1411.312,Bite,1
1412.319,Bite,1
1413.083,Bite,1
1414.119,Bite,1
1415.152,Bite,1
1415.92,Bite,1
1416.923,Bite,1
1417.959,Bite,1
1418.48,Bite,1
1419.24,Bite,1
1419.999,Bite,1
1420.763,Bite,1
1421.551,Bite,1
1422.56,Bite,1
1423.323,Bite,1
1425.119,Bite,1
1425.883,Bite,1
1426.399,Bite,1
1427.163,Bite,1
1428.2,Bite,1
1428.959,Bite,1
1430,Bite,1
1431.003,Bite,1
1431.792,Bite,1
1432.56,Bite,1
1433.071,Bite,1
1434.08,Bite,1
1434.6,Bite,1
1435.359,Bite,1
1436.124,Bite,1
1436.911,Bite,1
1437.68,Bite,1
1438.439,Bite,1
1439.199,Bite,1
1440.239,Bite,1
1440.751,Bite,1
1441.52,Bite,1
1442.28,Bite,1
1443.039,Bite,1
1444.08,Bite,1
1444.839,Bite,1
1445.872,Bite,1
1446.639,Bite,1
1447.152,Bite,1
1447.92,Bite,1
1448.68,Bite,1
1449.439,Bite,1
1450.203,Bite,1
1450.72,Bite,1
1451.759,Bite,1
1452,Bite,1
1453.04,Bite,1
1453.552,Bite,1
1454.832,Bite,1
1455.599,Bite,1
1456.604,Bite,1
1457.119,Bite,1
1457.64,Bite,1
1458.672,Bite,1
1459.44,Bite,1
1460.2,Bite,1
1460.959,Bite,1
1461.723,Bite,1
1462.759,Bite,1
1463.792,Bite,1
1464.56,Bite,1
1465.32,Bite,1
1466.079,Bite,1
1466.599,Bite,1
1467.12,Bite,1
1467.88,Bite,1
1468.639,Bite,1
1469.159,Bite,1
1470.192,Bite,1
1470.683,Bite,1
1471.2,Bite,1
1472.24,Bite,1
1472.752,Bite,1
1473.52,Bite,1
1474.279,Bite,1
1475.04,Bite,1
1475.803,Bite,1
1476.592,Bite,1
1480.679,Bite,1
1481.711,Bite,1
1483.239,Bite,1
1483.76,Noview,2
1488.0,View,3
1488.07,Bite,1
1488.56,Bite,1
1489.6,Bite,1
1490.118,Bite,1
1490.629,Bite,1
1491.397,Bite,1
1492.161,Bite,1
1493.19,Bite,1
1493.68,Bite,1
1494.201,Bite,1
1495.238,Bite,1
1496,Bite,1
1497.029,Bite,1
1497.798,Bite,1
1500.87,Bite,1
1502.4,Bite,1
1502.918,Bite,1
1503.68,Bite,1
1504.709,Bite,1
1505.477,Bite,1
1506.757,Bite,1
1507.52,Bite,1
1508.55,Bite,1
1509.561,Bite,1
1510.597,Bite,1
1511.6,Bite,1
1512.389,Bite,1
1513.4,Bite,1
1514.437,Bite,1
1514.95,Bite,1
1515.718,Bite,1
1516.481,Bite,1
1517.24,Bite,1
1518,Bite,1
1518.521,Bite,1
1519.281,Bite,1
1519.801,Bite,1
1520.56,Bite,1
1521.6,Bite,1
1522.63,Bite,1
1523.398,Bite,1
1524.4,Bite,1
1526.72,Bite,1
1527.48,Bite,1
1528.24,Bite,1
1529.28,Bite,1
1539.761,Bite,1
1540.8,Bite,1
1541.317,Bite,1
1542.08,Bite,1
1543.11,Bite,1
1544.12,Bite,1
1544.881,Bite,1
1545.669,Bite,1
1546.95,Bite,1
1547.96,Bite,1
1548.998,Bite,1
1549.76,Bite,1
1550.52,Bite,1
1551.28,Bite,1
1552.069,Bite,1
1552.838,Bite,1
1553.6,Bite,1
1554.118,Bite,1
1555.121,Bite,1
1556.4,Bite,1
1556.92,Bite,1
1557.957,Bite,1
1558.961,Bite,1
1560,Bite,1
1560.761,Bite,1
1561.797,Bite,1
1562.801,Bite,1
1563.589,Bite,1
1564.6,Bite,1
1565.36,Bite,1
1565.881,Bite,1
1566.64,Bite,1
1567.161,Bite,1
1567.92,Bite,1
1568.96,Bite,1
1569.99,Bite,1
1570.48,Bite,1
1571,Bite,1
1571.761,Bite,1
1572.8,Bite,1
1573.83,Bite,1
1574.84,Bite,1
1576.121,Bite,1
1577.157,Bite,1
1578.68,Bite,1
1579.44,Bite,1
1580.23,Bite,1
1581.241,Bite,1
1582.278,Bite,1
1583.558,Bite,1
1585.6,Bite,1
1586.881,Bite,1
1587.909,Bite,1
1589.19,Bite,1
1591.237,Bite,1
1598.4,Bite,1
1599.161,Bite,1
1599.921,Bite,1
1600.709,Bite,1
1601.477,Bite,1
1602.757,Bite,1
1604.281,Bite,1
1605.83,Bite,1
1606.84,Bite,1
1607.877,Bite,1
1609.157,Bite,1
1610.437,Bite,1
1612.23,Bite,1
1613.24,Bite,1
1613.761,Bite,1
1614.789,Bite,1
1615.558,Bite,1
1616.561,Bite,1
1617.08,Bite,1
1617.84,Bite,1
1618.629,Bite,1
1619.12,Bite,1
1619.91,Bite,1
1620.677,Bite,1
1621.44,Bite,1
1622.721,Bite,1
1623.481,Bite,1
1624.517,Bite,1
1625.28,Bite,1
1629.638,Bite,1
1630.15,Bite,1
1630.917,Bite,1
1631.681,Bite,1
1632.96,Bite,1
1661.084,Bite,1
1662.119,Bite,1
1662.88,Bite,1
1663.4,Bite,1
1664.432,Bite,1
1665.44,Bite,1
1666.48,Bite,1
1667.76,Bite,1
1668.519,Bite,1
1669.279,Bite,1
1670.32,Bite,1
1671.323,Bite,1
1671.839,Bite,1
1672.359,Bite,1
1673.639,Bite,1
1675.164,Bite,1
1676.2,Bite,1
1676.96,Bite,1
1678,Bite,1
1680.283,Bite,1
1681.32,Bite,1
1683.632,Bite,1
1684.399,Bite,1
1686.684,Bite,1
1687.963,Bite,1
1689,Bite,1
1690.032,Bite,1
1690.799,Bite,1
1691.803,Bite,1
1692.592,Bite,1
1693.6,Bite,1
1694.364,Bite,1
1695.4,Bite,1
1696.432,Bite,1
1698.719,Bite,1
1699.484,Bite,1
1700.271,Bite,1
1701.279,Bite,1
1702.831,Bite,1
1703.599,Bite,1
1704.36,Bite,1
1705.12,Bite,1
1705.64,Bite,1
1706.399,Bite,1
1707.163,Bite,1
1708.199,Bite,1
1709.479,Bite,1
1710.239,Bite,1
1711.003,Bite,1
1712.039,Bite,1
1712.799,Bite,1
1714.352,Bite,1
1715.879,Bite,1
1716.4,Bite,1
1717.403,Bite,1
1718.439,Bite,1
1719.199,Bite,1
1720.239,Bite,1
1720.999,Bite,1
1722.031,Bite,1
1722.523,Bite,1
1723.803,Bite,1
1724.592,Bite,1
1725.359,Bite,1
1726.119,Bite,1
1726.88,Bite,1
1728.16,Bite,1
1728.679,Bite,1
1729.439,Bite,1
1730.203,Bite,1
1731.239,Bite,1
1731.759,Bite,1
1732.763,Bite,1
1734.559,Bite,1
1735.599,Bite,1
1736.111,Bite,1
1736.88,Bite,1
1737.883,Bite,1
1738.399,Bite,1
1739.439,Bite,1
1739.952,Bite,1
1740.719,Bite,1
1740.959,Bite,1
1741.723,Bite,1
1742.511,Bite,1
1743.28,Bite,1
1744.283,Bite,1
1745.563,Bite,1
1746.843,Bite,1
1747.631,Bite,1
1748.399,Bite,1
1749.403,Bite,1
1750.192,Bite,1
1750.96,Bite,1
1751.964,Bite,1
1752.751,Bite,1
1753.759,Bite,1
1754.523,Bite,1
1755.311,Bite,1
1756.079,Bite,1
1756.593,Bite,1
1757.359,Bite,1
1758.12,Bite,1
1759.4,Bite,1
1760.159,Bite,1
1760.923,Bite,1
1761.44,Bite,1
1762.203,Bite,1
1763.24,Bite,1
1764.272,Bite,1
1765.279,Bite,1
1766.32,Bite,1
1767.079,Bite,1
1768.112,Bite,1
1769.119,Bite,1
1770.4,Bite,1
1770.919,Bite,1
1771.68,Bite,1
1772.444,Bite,1
1773.999,Bite,1
1778.351,Bite,1
1778.843,Bite,1
1780.124,Bite,1
1780.912,Bite,1
1782.44,Bite,1
1783.199,Bite,1
1784.239,Bite,1
1784.751,Bite,1
1785.76,Bite,1
1786.523,Bite,1
1787.559,Bite,1
1788.32,Bite,1
1789.36,Bite,1
1790.363,Bite,1
1790.94,END,0
